[H[2J[7 of 7] Compiling Main             ( main2.hs, main2.o )
Word:Punto start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start82 end83.Limit:143 nameOffset1 acum: P inOtherWord: False
Word:Punto start82 end84.Limit:143 nameOffset2 acum: Pu inOtherWord: False
Word:Punto start82 end85.Limit:143 nameOffset3 acum: Pun inOtherWord: False
Word:Punto start82 end86.Limit:143 nameOffset4 acum: Punt inOtherWord: False
Word:Punto start82 end87.Limit:143 nameOffset5 acum: Punto inOtherWord: False
start82 end87 elemento tageado: Punto
Word:Punto start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Elemento: Float linea:5columna:2
Word:Float start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start90 end91.Limit:143 nameOffset1 acum: F inOtherWord: False
Word:Float start90 end92.Limit:143 nameOffset2 acum: Fl inOtherWord: False
Word:Float start90 end93.Limit:143 nameOffset3 acum: Flo inOtherWord: False
Word:Float start90 end94.Limit:143 nameOffset4 acum: Floa inOtherWord: False
Word:Float start90 end95.Limit:143 nameOffset5 acum: Float inOtherWord: False
start90 end95 elemento tageado: Float
Word:Float start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Float start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Float start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Elemento: getX linea:6columna:2
Word:getX start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start96 end97.Limit:143 nameOffset1 acum: g inOtherWord: False
Word:getX start96 end98.Limit:143 nameOffset2 acum: ge inOtherWord: False
Word:getX start96 end99.Limit:143 nameOffset3 acum: get inOtherWord: False
Word:getX start96 end100.Limit:143 nameOffset4 acum: getX inOtherWord: False
start96 end100 elemento tageado: getX
Word:getX start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Elemento: Punto2D linea:6columna:2
Word:Punto2D start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start102 end103.Limit:143 nameOffset1 acum: P inOtherWord: False
Word:Punto2D start102 end104.Limit:143 nameOffset2 acum: Pu inOtherWord: False
Word:Punto2D start102 end105.Limit:143 nameOffset3 acum: Pun inOtherWord: False
Word:Punto2D start102 end106.Limit:143 nameOffset4 acum: Punt inOtherWord: False
Word:Punto2D start102 end107.Limit:143 nameOffset5 acum: Punto inOtherWord: False
Word:Punto2D start102 end108.Limit:143 nameOffset6 acum: Punto2 inOtherWord: False
Word:Punto2D start102 end109.Limit:143 nameOffset7 acum: Punto2D inOtherWord: False
start102 end109 elemento tageado: Punto2D
Word:Punto2D start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto2D start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto2D start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Elemento: getX linea:7columna:2
Word:getX start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start119 end120.Limit:143 nameOffset1 acum: g inOtherWord: False
Word:getX start119 end121.Limit:143 nameOffset2 acum: ge inOtherWord: False
Word:getX start119 end122.Limit:143 nameOffset3 acum: get inOtherWord: False
Word:getX start119 end123.Limit:143 nameOffset4 acum: getX inOtherWord: False
start119 end123 elemento tageado: getX
Word:getX start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:getX start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:getX start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Elemento: Punto3D linea:7columna:2
Word:Punto3D start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start125 end126.Limit:143 nameOffset1 acum: P inOtherWord: False
Word:Punto3D start125 end127.Limit:143 nameOffset2 acum: Pu inOtherWord: False
Word:Punto3D start125 end128.Limit:143 nameOffset3 acum: Pun inOtherWord: False
Word:Punto3D start125 end129.Limit:143 nameOffset4 acum: Punt inOtherWord: False
Word:Punto3D start125 end130.Limit:143 nameOffset5 acum: Punto inOtherWord: False
Word:Punto3D start125 end131.Limit:143 nameOffset6 acum: Punto3 inOtherWord: False
Word:Punto3D start125 end132.Limit:143 nameOffset7 acum: Punto3D inOtherWord: False
start125 end132 elemento tageado: Punto3D
Word:Punto3D start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:Punto3D start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:Punto3D start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
[markComments] start
[markCommentRec] start0 end0.Limit:143 acum: 
[markCommentRec] start0 end1.Limit:143 acum: -
[markCommentRec] start0 end2.Limit:143 acum: --
[markCommentRec] start0 end3.Limit:143 acum: --
[markCommentRec] start0 end4.Limit:143 acum: --
[markCommentRec] start0 end5.Limit:143 acum: --
[markCommentRec] start0 end6.Limit:143 acum: --
[markCommentRec] start0 end7.Limit:143 acum: --
[markCommentRec] start0 end8.Limit:143 acum: --
[markCommentRec] start0 end9.Limit:143 acum: --
[markCommentRec] start0 end10.Limit:143 acum: --
[markCommentRec] start0 end11.Limit:143 acum: --
[markCommentRec] start0 end12.Limit:143 acum: --
[markCommentRec] comentario marcado
[markCommentRec] start13 end13.Limit:143 acum: 
[markCommentRec] start14 end14.Limit:143 acum: 
[markCommentRec] start15 end15.Limit:143 acum: 
[markCommentRec] start16 end16.Limit:143 acum: 
[markCommentRec] start17 end17.Limit:143 acum: 
[markCommentRec] start18 end18.Limit:143 acum: 
[markCommentRec] start19 end19.Limit:143 acum: 
[markCommentRec] start20 end20.Limit:143 acum: 
[markCommentRec] start21 end21.Limit:143 acum: 
[markCommentRec] start22 end22.Limit:143 acum: 
[markCommentRec] start23 end23.Limit:143 acum: 
[markCommentRec] start24 end24.Limit:143 acum: 
[markCommentRec] start25 end25.Limit:143 acum: 
[markCommentRec] start26 end26.Limit:143 acum: 
[markCommentRec] start27 end27.Limit:143 acum: 
[markCommentRec] start28 end28.Limit:143 acum: 
[markCommentRec] start29 end29.Limit:143 acum: 
[markCommentRec] start30 end30.Limit:143 acum: 
[markCommentRec] start31 end31.Limit:143 acum: 
[markCommentRec] start32 end32.Limit:143 acum: 
[markCommentRec] start33 end33.Limit:143 acum: 
[markCommentRec] start34 end34.Limit:143 acum: 
[markCommentRec] start35 end35.Limit:143 acum: 
[markCommentRec] start36 end36.Limit:143 acum: 
[markCommentRec] start37 end37.Limit:143 acum: 
[markCommentRec] start38 end38.Limit:143 acum: 
[markCommentRec] start39 end39.Limit:143 acum: 
[markCommentRec] start40 end40.Limit:143 acum: 
[markCommentRec] start41 end41.Limit:143 acum: 
[markCommentRec] start42 end42.Limit:143 acum: 
[markCommentRec] start43 end43.Limit:143 acum: 
[markCommentRec] start44 end44.Limit:143 acum: 
[markCommentRec] start45 end45.Limit:143 acum: 
[markCommentRec] start46 end46.Limit:143 acum: 
[markCommentRec] start47 end47.Limit:143 acum: 
[markCommentRec] start48 end48.Limit:143 acum: 
[markCommentRec] start49 end49.Limit:143 acum: 
[markCommentRec] start50 end50.Limit:143 acum: 
[markCommentRec] start51 end51.Limit:143 acum: 
[markCommentRec] start52 end52.Limit:143 acum: 
[markCommentRec] start53 end53.Limit:143 acum: 
[markCommentRec] start54 end54.Limit:143 acum: 
[markCommentRec] start55 end55.Limit:143 acum: 
[markCommentRec] start56 end56.Limit:143 acum: 
[markCommentRec] start57 end57.Limit:143 acum: 
[markCommentRec] start58 end58.Limit:143 acum: 
[markCommentRec] start59 end59.Limit:143 acum: 
[markCommentRec] start60 end60.Limit:143 acum: 
[markCommentRec] start61 end61.Limit:143 acum: 
[markCommentRec] start62 end62.Limit:143 acum: 
[markCommentRec] start63 end63.Limit:143 acum: 
[markCommentRec] start64 end64.Limit:143 acum: 
[markCommentRec] start65 end65.Limit:143 acum: 
[markCommentRec] start66 end66.Limit:143 acum: 
[markCommentRec] start67 end67.Limit:143 acum: 
[markCommentRec] start68 end68.Limit:143 acum: 
[markCommentRec] start69 end69.Limit:143 acum: 
[markCommentRec] start70 end70.Limit:143 acum: 
[markCommentRec] start71 end71.Limit:143 acum: 
[markCommentRec] start72 end72.Limit:143 acum: 
[markCommentRec] start73 end73.Limit:143 acum: 
[markCommentRec] start74 end74.Limit:143 acum: 
[markCommentRec] start75 end75.Limit:143 acum: 
[markCommentRec] start76 end76.Limit:143 acum: 
[markCommentRec] start77 end77.Limit:143 acum: 
[markCommentRec] start78 end78.Limit:143 acum: 
[markCommentRec] start79 end79.Limit:143 acum: 
[markCommentRec] start80 end80.Limit:143 acum: 
[markCommentRec] start81 end81.Limit:143 acum: 
[markCommentRec] start82 end82.Limit:143 acum: 
[markCommentRec] start83 end83.Limit:143 acum: 
[markCommentRec] start84 end84.Limit:143 acum: 
[markCommentRec] start85 end85.Limit:143 acum: 
[markCommentRec] start86 end86.Limit:143 acum: 
[markCommentRec] start87 end87.Limit:143 acum: 
[markCommentRec] start87 end88.Limit:143 acum: -
[markCommentRec] start89 end89.Limit:143 acum: 
[markCommentRec] start90 end90.Limit:143 acum: 
[markCommentRec] start91 end91.Limit:143 acum: 
[markCommentRec] start92 end92.Limit:143 acum: 
[markCommentRec] start93 end93.Limit:143 acum: 
[markCommentRec] start94 end94.Limit:143 acum: 
[markCommentRec] start95 end95.Limit:143 acum: 
[markCommentRec] start96 end96.Limit:143 acum: 
[markCommentRec] start97 end97.Limit:143 acum: 
[markCommentRec] start98 end98.Limit:143 acum: 
[markCommentRec] start99 end99.Limit:143 acum: 
[markCommentRec] start100 end100.Limit:143 acum: 
[markCommentRec] start101 end101.Limit:143 acum: 
[markCommentRec] start102 end102.Limit:143 acum: 
[markCommentRec] start103 end103.Limit:143 acum: 
[markCommentRec] start104 end104.Limit:143 acum: 
[markCommentRec] start105 end105.Limit:143 acum: 
[markCommentRec] start106 end106.Limit:143 acum: 
[markCommentRec] start107 end107.Limit:143 acum: 
[markCommentRec] start108 end108.Limit:143 acum: 
[markCommentRec] start109 end109.Limit:143 acum: 
[markCommentRec] start110 end110.Limit:143 acum: 
[markCommentRec] start111 end111.Limit:143 acum: 
[markCommentRec] start112 end112.Limit:143 acum: 
[markCommentRec] start113 end113.Limit:143 acum: 
[markCommentRec] start114 end114.Limit:143 acum: 
[markCommentRec] start115 end115.Limit:143 acum: 
[markCommentRec] start116 end116.Limit:143 acum: 
[markCommentRec] start117 end117.Limit:143 acum: 
[markCommentRec] start118 end118.Limit:143 acum: 
